{'metric0': {'Defined': 1}, 'metric1': {'Undefined': 1}}
{'metric0': {'Defined': 2}, 'metric1': {'Undefined': 1, 'Defined': 1}}
{'metric0': {'Defined': 3}, 'metric1': {'Undefined': 2, 'Defined': 1}}
{'metric0': {'Defined': 3, 'Undefined': 1}, 'metric1': {'Undefined': 3, 'Defined': 1}}
{'metric0': {'Defined': 4, 'Undefined': 1}, 'metric1': {'Undefined': 4, 'Defined': 1}}
{'metric0': {'Defined': 4, 'Undefined': 2}, 'metric1': {'Undefined': 5, 'Defined': 1}}
{'metric0': {'Defined': 5, 'Undefined': 2}, 'metric1': {'Undefined': 5, 'Defined': 2}}
{'metric0': {'Defined': 6, 'Undefined': 2}, 'metric1': {'Undefined': 6, 'Defined': 2}}
{'metric0': {'Defined': 7, 'Undefined': 2}, 'metric1': {'Undefined': 7, 'Defined': 2}}
{'metric0': {'Defined': 8, 'Undefined': 2}, 'metric1': {'Undefined': 7, 'Defined': 3}}
{'metric0': {'Defined': 9, 'Undefined': 2}, 'metric1': {'Undefined': 7, 'Defined': 4}}
{'metric0': {'Defined': 10, 'Undefined': 2}, 'metric1': {'Undefined': 7, 'Defined': 5}}
{'metric0': {'Defined': 11, 'Undefined': 2}, 'metric1': {'Undefined': 7, 'Defined': 6}}
{'metric0': {'Defined': 12, 'Undefined': 2}, 'metric1': {'Undefined': 7, 'Defined': 7}}
{'metric0': {'Defined': 13, 'Undefined': 2}, 'metric1': {'Undefined': 8, 'Defined': 7}}
{'metric0': {'Defined': 14, 'Undefined': 2}, 'metric1': {'Undefined': 9, 'Defined': 7}}
{'metric0': {'Defined': 15, 'Undefined': 2}, 'metric1': {'Undefined': 10, 'Defined': 7}}
{'metric0': {'Defined': 16, 'Undefined': 2}, 'metric1': {'Undefined': 10, 'Defined': 8}}
{'metric0': {'Defined': 17, 'Undefined': 2}, 'metric1': {'Undefined': 11, 'Defined': 8}}
{'metric0': {'Defined': 18, 'Undefined': 2}, 'metric1': {'Undefined': 12, 'Defined': 8}}
{'metric0': {'Defined': 19, 'Undefined': 2}, 'metric1': {'Undefined': 12, 'Defined': 9}}
{'metric0': {'Defined': 20, 'Undefined': 2}, 'metric1': {'Undefined': 12, 'Defined': 10}}
{'metric0': {'Defined': 21, 'Undefined': 2}, 'metric1': {'Undefined': 12, 'Defined': 11}}
{'metric0': {'Defined': 22, 'Undefined': 2}, 'metric1': {'Undefined': 13, 'Defined': 11}}
{'metric0': {'Defined': 23, 'Undefined': 2}, 'metric1': {'Undefined': 14, 'Defined': 11}}
{'metric0': {'Defined': 24, 'Undefined': 2}, 'metric1': {'Undefined': 15, 'Defined': 11}}
{'metric0': {'Defined': 25, 'Undefined': 2}, 'metric1': {'Undefined': 15, 'Defined': 12}}
{'metric0': {'Defined': 25, 'Undefined': 3}, 'metric1': {'Undefined': 16, 'Defined': 12}}
{'metric0': {'Defined': 26, 'Undefined': 3}, 'metric1': {'Undefined': 16, 'Defined': 13}}
{'metric0': {'Defined': 27, 'Undefined': 3}, 'metric1': {'Undefined': 17, 'Defined': 13}}
{'metric0': {'Defined': 28, 'Undefined': 3}, 'metric1': {'Undefined': 18, 'Defined': 13}}
{'metric0': {'Defined': 29, 'Undefined': 3}, 'metric1': {'Undefined': 19, 'Defined': 13}}
{'metric0': {'Defined': 29, 'Undefined': 4}, 'metric1': {'Undefined': 20, 'Defined': 13}}
{'metric0': {'Defined': 30, 'Undefined': 4}, 'metric1': {'Undefined': 21, 'Defined': 13}}
{'metric0': {'Defined': 31, 'Undefined': 4}, 'metric1': {'Undefined': 22, 'Defined': 13}}
{'metric0': {'Defined': 32, 'Undefined': 4}, 'metric1': {'Undefined': 22, 'Defined': 14}}
{'metric0': {'Defined': 33, 'Undefined': 4}, 'metric1': {'Undefined': 23, 'Defined': 14}}
{'metric0': {'Defined': 34, 'Undefined': 4}, 'metric1': {'Undefined': 23, 'Defined': 15}}
{'metric0': {'Defined': 34, 'Undefined': 5}, 'metric1': {'Undefined': 24, 'Defined': 15}}
